source_index,split
22969,train
39695,train
43221,train
17458,train
30828,train
2370,train
34696,train
12530,train
30863,train
27880,train
31679,train
34248,train
22749,train
963,train
28274,train
41177,train
4880,train
45153,train
18330,train
6665,train
39349,train
15170,train
10988,train
31980,train
48910,train
26649,train
21788,train
3332,train
48480,train
2126,train
4099,train
47918,train
19908,train
17886,train
10230,train
29982,train
42023,train
36622,train
15986,train
44350,train
18176,train
34454,train
13267,train
127,train
21286,train
17126,train
38253,train
12932,train
26213,train
45119,train
33445,train
33989,train
42491,train
7928,train
43622,train
802,train
18219,train
36843,train
38623,train
30183,train
10038,train
15157,train
4332,train
18895,train
8756,train
19000,train
15530,train
46589,train
26729,train
45332,train
42116,train
2945,train
22372,train
43621,train
2973,train
29717,train
34405,train
42420,train
23817,train
14340,train
40591,train
13330,train
6102,train
31665,train
12806,train
28118,train
40620,train
24977,train
17352,train
15160,train
33426,train
44871,train
44128,train
37236,train
43189,train
2202,train
37038,train
12164,train
47098,train
25855,train
5648,train
33716,train
21695,train
10062,train
49392,train
21156,train
16842,train
28006,train
38591,train
47286,train
47307,train
34593,train
15049,train
27349,train
11220,train
10137,train
36888,train
20067,train
5561,train
22045,train
47207,train
23985,train
3415,train
3769,train
33646,train
4531,train
28444,train
28335,train
4448,train
3895,train
27926,train
33197,train
44836,train
45987,train
18040,train
8313,train
43858,train
37925,train
28563,train
37714,train
14945,train
8726,train
26823,train
37558,train
34104,train
25711,train
14844,train
3443,train
47396,train
18270,train
44562,train
6699,train
46744,train
522,train
22929,train
29685,train
8880,train
16069,train
44710,train
25795,train
25819,train
6822,train
23894,train
41984,train
26377,train
40970,train
22982,train
3619,train
36608,train
25037,train
11787,train
23715,train
5289,train
38441,train
3699,train
41764,train
9512,train
7782,train
1053,train
18974,train
26996,train
3574,train
37728,train
32690,train
35392,train
45149,train
14645,train
19521,train
3373,train
2805,train
34757,train
12206,train
31704,train
31039,train
33761,train
18631,train
4930,train
1326,train
439,train
47716,train
49523,train
1129,train
1040,train
42142,train
26517,train
49033,train
25526,train
40139,train
39814,train
17643,train
19104,train
40243,train
32421,train
17743,train
24193,train
19065,train
26248,train
2641,train
36944,train
49487,train
3343,train
2353,train
10811,train
45455,train
27897,train
22333,train
36768,train
6019,train
13801,train
45536,train
14978,train
35961,train
12123,train
29642,train
47287,train
35776,train
10711,train
18945,train
17899,train
24772,train
49729,train
30307,train
47432,train
24396,train
35536,train
30256,train
2829,train
13374,train
21795,train
16528,train
21167,train
24681,train
34053,train
38921,train
16885,train
11878,train
15695,train
35161,train
27650,train
30593,train
42881,train
28093,train
24549,train
14746,train
46704,train
40889,train
5379,train
49094,train
7326,train
18115,train
40133,train
38584,train
1090,train
25825,train
34816,train
27413,train
39993,train
4676,train
40538,train
48441,train
21772,train
15968,train
21508,train
3943,train
32710,train
9233,train
29356,train
16655,train
11491,train
9437,train
9644,train
49797,train
45224,train
6095,train
16708,train
8705,train
10900,train
39294,train
31859,train
32954,train
7398,train
33456,train
40025,train
49401,train
38139,train
19708,train
31919,train
9975,train
46959,train
30653,train
1598,train
38891,train
33405,train
14418,train
43821,train
39065,train
31338,train
1646,train
39559,train
49012,train
44605,train
31490,train
33512,train
24484,train
37691,train
36507,train
13810,train
19769,train
42073,train
17389,train
17768,train
37404,train
49104,train
24473,train
32271,train
13618,train
1648,train
6975,train
12201,train
3780,train
43266,train
49143,train
31229,train
10094,train
44488,train
31891,train
32575,train
42476,train
44430,train
30561,train
31809,train
2996,train
5577,train
13731,train
23291,train
25244,train
2228,train
9024,train
7446,train
40037,train
6774,train
40298,train
30753,train
38850,train
40333,train
29795,train
24815,train
43541,train
34721,train
38564,train
27282,train
48867,train
22780,train
11709,train
34920,train
26437,train
14956,train
13013,train
33428,train
18508,train
26429,train
12709,train
31588,train
24827,train
29780,train
27746,train
17557,train
46060,train
14350,train
46082,train
1077,train
28170,train
2264,train
26846,train
3711,train
23018,train
10354,train
16664,train
20395,train
11971,train
11018,train
14102,train
39410,train
30336,train
30876,train
35815,train
42434,train
8808,train
47003,train
26253,train
48945,train
20455,train
44756,train
35949,train
14606,train
19325,train
49306,train
37591,train
24674,train
21876,train
3783,train
17195,train
1391,train
10459,train
1358,train
35367,train
12752,train
24891,train
12526,train
14834,train
8783,train
176,train
38638,train
375,train
31598,train
5744,train
31527,train
18233,train
26194,train
46095,train
22009,train
1912,train
36824,train
10093,train
13953,train
22859,train
39041,train
4207,train
32616,train
27714,train
40142,train
35207,train
34845,train
42759,train
34944,train
40115,train
4186,train
47669,train
32651,train
44291,train
37264,train
36821,train
15966,train
45544,train
37462,train
33488,train
31826,train
33641,train
27419,train
31948,train
43815,train
7756,train
19379,train
48909,train
20242,train
45091,train
2823,train
47451,train
19797,train
25167,train
5702,train
40084,train
38331,train
46621,train
18317,train
31162,train
39848,train
49876,train
7464,train
4077,train
29043,train
46539,train
14973,train
45860,train
11854,train
23456,train
573,train
22891,train
27191,train
39657,train
838,train
18958,train
16015,train
41191,train
29235,train
29600,train
46306,train
1299,train
38739,train
31741,train
18860,train
43067,train
26121,train
27607,train
11388,train
46767,train
16302,train
31167,train
803,train
33662,train
14763,train
43376,train
45717,train
28038,train
5236,train
35945,train
12325,train
15598,train
17282,train
30923,train
42113,train
16715,train
11981,train
48732,train
36493,train
20002,train
12869,train
46152,train
19195,train
18575,train
12377,train
35132,train
17402,train
24297,train
44813,train
47185,train
42677,train
32335,train
5808,train
8481,train
27795,train
12008,train
40331,train
20392,train
38299,train
19918,train
28575,train
34978,train
35838,train
28643,train
26386,train
2031,train
20055,train
10116,train
9712,train
45138,train
6957,train
21332,train
8894,train
18007,train
25623,train
47975,train
18796,train
31293,train
36731,train
49890,train
357,train
30251,train
39287,train
36161,train
45613,train
15734,train
37006,train
36542,train
17213,train
46142,train
22450,train
35657,train
46660,train
10498,train
35472,train
17594,train
42555,train
11988,train
11982,train
26056,train
19121,train
16876,train
21672,train
17695,train
47415,train
1477,train
1473,train
19060,train
48668,train
34389,train
29763,train
23028,train
39719,train
32886,train
16837,train
6048,train
32324,train
19554,train
29394,train
3913,train
22306,train
17949,train
29313,train
15006,train
45841,train
14577,train
40709,train
20985,train
48085,train
34425,train
21761,train
10872,train
28938,train
13134,train
45963,train
29321,train
33830,train
26049,train
15343,train
9044,train
13556,train
20231,train
40288,train
26140,train
4005,train
14619,train
3914,train
33104,train
44046,train
8190,train
31705,train
44161,train
31779,train
10132,train
9300,train
17901,train
24112,train
2938,train
45925,train
36139,train
16313,train
37130,train
6958,train
28823,train
13594,train
13977,train
32924,train
38673,train
4809,train
48031,train
14343,train
38989,train
7312,train
9027,train
21666,train
42576,train
28416,train
27507,train
33226,train
47724,train
27878,train
6351,train
9424,train
16898,train
29498,train
45817,train
32034,train
33549,train
5107,train
1347,train
21593,train
1627,train
34455,train
34438,train
2413,train
43728,train
3660,train
15253,train
1503,train
565,train
13841,train
48773,train
21374,train
32512,train
22449,train
17937,train
40028,train
24273,train
30908,train
26133,train
6021,train
1073,train
21347,train
31100,train
4498,train
15021,train
9032,train
16497,train
19268,train
30274,train
11301,train
7053,train
38202,train
27340,train
44425,train
16967,train
7329,train
19253,train
42006,train
856,train
15019,train
25201,train
40440,train
31539,train
2087,train
3663,train
8485,train
43937,train
10745,train
40040,train
4174,train
1700,train
37607,train
10126,train
19745,train
422,train
13018,train
21948,train
18875,train
43288,train
47962,train
46148,train
949,train
13156,train
3361,train
43601,train
13394,train
28237,train
16563,train
35479,train
23448,train
22974,train
27557,train
26748,train
37601,train
42068,train
11901,train
4879,train
17429,train
14109,train
11507,train
33397,train
13940,train
6054,train
14969,train
10913,train
1641,train
35211,train
24207,train
19609,train
19337,train
12511,train
32278,train
44724,train
20290,train
34307,train
46208,train
35083,train
21197,train
10743,train
21181,train
16572,train
721,train
49041,train
18820,train
24036,train
4467,train
25744,train
18144,train
18249,train
31829,train
1776,train
44096,train
20680,train
10972,train
42984,train
31314,train
26254,train
26428,train
45134,train
22166,train
44895,train
24095,train
31432,train
37011,train
1109,train
969,train
22644,train
38164,train
4662,train
24024,train
41409,train
6272,train
38442,train
4811,train
48572,train
31766,train
11172,train
19125,train
29401,train
42467,train
36198,train
24267,train
47944,train
49811,train
34838,train
19990,train
35462,train
33633,train
18537,train
43116,train
40490,train
64,train
14836,train
24790,train
7617,train
11438,train
24461,train
3612,train
17716,train
40294,train
22968,train
28540,train
5613,train
31110,train
17796,train
16032,train
6362,train
12961,train
41979,train
36131,train
37212,train
44802,train
36440,train
30167,train
28028,train
19102,train
29437,train
26068,train
8957,train
40534,train
39741,train
34379,train
28271,train
15587,train
38755,train
34738,train
23264,train
10600,train
24343,train
23136,train
46949,train
19348,train
29390,train
36900,train
35326,train
10438,train
43298,train
45151,train
7285,train
37286,train
26578,train
22727,train
41725,train
9403,train
44852,train
11317,train
25630,train
49602,train
23098,train
48228,train
42319,train
10215,train
15570,train
29391,train
46754,train
293,train
45013,train
9790,train
28077,train
2486,train
29826,train
20167,train
6897,train
23262,train
27571,train
8904,train
5899,train
47468,train
5572,train
4091,train
15194,train
10457,train
40092,train
14864,train
42481,train
42951,train
47860,train
43444,train
11731,train
20224,train
12385,train
26894,train
45822,train
48841,train
47841,train
11644,train
43879,train
20440,train
8551,train
11626,train
19126,train
41997,train
19160,train
48467,train
42244,train
29091,train
6871,train
11749,train
3160,train
32318,train
36999,train
17922,train
31775,train
2951,train
12620,train
1552,train
9804,train
42255,train
22771,train
2913,train
16996,train
39991,train
1853,train
21275,train
44803,train
43193,train
3492,train
42735,train
23450,train
32539,train
12313,train
36710,train
23076,train
15979,train
7820,train
40053,train
45990,train
1684,train
28141,train
9541,train
27805,train
39939,train
41185,train
14385,train
38079,train
27384,train
37255,train
23484,train
18740,train
45092,train
2576,train
11190,train
10884,train
10851,train
25122,train
45374,train
48392,train
47486,train
1335,train
36073,train
23675,train
6732,train
27820,train
29100,train
32240,train
15283,train
12543,train
23158,train
10784,train
23409,train
41518,train
38146,train
48822,train
13232,train
45278,train
41690,train
32918,train
6736,train
12646,train
5008,train
43706,train
8277,train
34494,train
44172,train
23863,train
41615,train
2297,train
18750,train
31943,train
36503,train
26683,train
41190,train
9362,train
35898,train
47105,train
34410,train
24102,train
45168,train
16501,train
42642,train
29064,train
18411,train
42247,train
3359,train
49663,train
43115,train
20874,train
31282,train
35583,train
36946,train
8444,train
33614,train
11765,train
45695,train
45269,train
4069,train
28289,train
32764,train
32091,train
4532,train
37101,train
40681,train
37390,train
1010,train
15125,train
8289,train
42435,train
49632,train
13277,train
13967,train
48814,train
9630,train
8858,train
17234,train
5016,train
47106,train
3708,train
9705,train
3223,train
44466,train
30821,train
1563,train
7958,train
30732,train
41469,train
4739,train
18358,train
42795,train
41499,train
28725,train
15121,train
47599,train
5322,train
3399,train
1440,train
35630,train
14681,train
35671,train
11481,train
29014,train
822,train
43086,train
44053,train
28480,train
27253,train
35530,train
17217,train
30332,train
35235,train
24933,train
40412,train
31569,train
27169,train
20644,train
37807,train
36186,train
35348,train
35602,train
27931,train
36950,train
18561,train
35897,train
29533,train
5232,train
37293,train
21744,train
45804,train
36453,train
31035,train
36208,train
6346,train
30604,train
48225,train
570,train
25673,train
27980,train
24672,train
46511,train
13571,train
23650,train
41933,train
1329,train
24770,train
26874,train
20894,train
21242,train
680,train
24362,train
44801,train
39159,train
7406,train
21404,train
2242,train
37243,train
12683,train
1809,train
20693,train
47369,train
48626,train
29833,train
16748,train
13360,train
41973,train
15765,train
31233,train
22015,train
44427,train
28384,train
32653,train
25062,train
20113,train
49244,train
6927,train
13041,train
19801,train
43251,train
5025,train
47925,train
38798,train
35196,train
38167,train
47610,train
26920,train
21105,train
23094,train
6065,train
41251,train
11034,train
18649,train
16319,train
25463,train
11738,train
39484,train
42986,train
30367,train
679,train
12380,train
28115,train
29945,train
7918,train
31485,train
7015,train
13700,train
49932,train
15266,train
5638,train
48485,train
23560,train
28043,train
31959,train
44428,train
42088,train
36870,train
12808,train
41794,train
21831,train
6074,train
48102,train
4774,train
4496,train
38249,train
6731,train
33791,train
14971,train
20321,train
42634,train
3656,train
26175,train
29659,train
21046,train
10475,train
9248,train
11179,train
46259,train
44108,train
37141,train
20335,train
38280,train
23332,train
17484,train
18143,train
4715,train
2612,train
4116,train
45581,train
37983,train
21252,train
3408,train
9770,train
11315,train
27845,train
26435,train
9208,train
2125,train
48017,train
28195,train
9545,train
32284,train
35794,train
36138,train
6044,train
30915,train
5433,train
6656,train
36555,train
2046,train
15024,train
48836,train
21185,train
47450,train
48610,train
347,train
4512,train
12459,train
49999,train
19421,train
40425,train
42527,train
9914,train
22253,train
12826,train
13328,train
19114,train
39577,train
14555,train
39520,train
6299,train
6922,train
9319,train
30173,train
317,train
15770,train
4709,train
12887,train
30965,train
22498,train
42251,train
5141,train
10937,train
47113,train
3716,train
21440,train
38846,train
36068,train
26861,train
22755,train
40242,train
34144,train
29634,train
11804,train
16803,train
43572,train
30304,train
43129,train
21144,train
14919,train
9552,train
13465,train
44075,train
33347,train
35965,train
12343,train
11546,train
17219,train
4770,train
40722,train
34541,train
10524,train
15235,train
4226,train
28961,train
9805,train
17872,train
9200,train
233,train
13910,train
19571,train
25213,train
15583,train
11741,train
44443,train
31105,train
27010,train
20218,train
27107,train
32822,train
21200,train
42311,train
43015,train
6437,train
46714,train
15465,train
31525,train
26872,train
49379,train
8236,train
49982,train
27436,train
48331,train
3635,train
25212,train
39623,train
4295,train
21239,train
9471,train
20995,train
48322,train
14380,train
45525,train
33242,train
47870,train
6711,train
7733,train
43609,train
15888,train
33285,train
7568,train
2388,train
32520,train
22743,train
5117,train
23643,train
15459,train
31794,train
32099,train
28373,train
14147,train
22742,train
11937,train
5900,train
35433,train
44112,train
4139,train
26202,train
17649,train
7925,train
33896,train
37158,train
12828,train
12639,train
8539,train
3336,train
6550,train
19879,train
48033,train
35793,train
42589,train
16262,train
21907,train
24870,train
6252,train
38991,train
11656,train
19542,train
9704,train
9318,train
2118,train
19212,train
35700,train
40036,train
2096,train
44339,train
8356,train
31444,train
17145,train
30397,train
16247,train
46843,train
5550,train
42422,train
13536,train
39779,train
38016,train
25260,train
41029,train
31446,train
48818,train
14501,train
39301,train
32908,train
40106,train
33084,train
49083,train
15696,train
13113,train
3091,train
20660,train
28594,train
3907,train
14214,train
26129,train
36781,train
22443,train
18584,train
41310,train
43615,train
38359,train
21047,train
8806,train
36562,train
11209,train
46404,train
8755,train
48839,train
29949,train
49327,train
27821,train
34858,train
3416,train
23632,train
4432,train
5395,train
3161,train
2524,train
18313,train
5891,train
39173,train
30956,train
49068,train
34059,train
7759,train
21697,train
8844,train
20687,train
21647,train
47659,train
45684,train
4402,train
34836,train
30870,train
12318,train
11663,train
20062,train
43574,train
4372,train
17104,train
3968,train
9346,train
29592,train
46666,train
26782,train
30747,train
20372,train
12615,train
26959,train
12555,train
29067,train
33150,train
17332,train
15361,train
28153,train
37197,train
4130,train
41585,train
24262,train
32374,train
15887,train
36770,train
26515,train
15982,train
15299,train
17952,train
44342,train
21687,train
27764,train
28369,train
25696,train
8245,train
29858,train
34680,train
10925,train
36474,train
27143,train
38641,train
42338,train
17391,train
37756,train
16459,train
28481,train
12865,train
1193,train
19821,train
34542,train
4520,train
33040,train
1101,train
49344,train
8697,train
46863,train
9413,train
48817,train
48375,train
12782,train
45045,train
4323,train
23523,train
8122,train
37939,train
24881,train
43948,train
1045,train
28967,train
12780,train
48868,train
31477,train
24887,train
42944,train
15274,train
3667,train
48823,train
35224,train
40583,train
33782,train
10906,train
29405,train
39465,train
14414,train
22416,train
11404,train
9372,train
20627,train
1014,train
43399,train
40529,train
6902,train
11120,train
32555,train
41915,train
46028,train
22312,train
6179,train
9873,train
6619,train
18101,train
27826,train
24239,train
18548,train
42101,train
25516,train
38186,train
9090,train
39277,train
41257,train
35327,train
12508,train
25274,train
33690,train
25563,train
48220,train
30531,train
48435,train
32623,train
34510,train
1043,train
3000,train
30784,train
35057,train
23679,train
33793,train
2694,train
7505,train
5699,train
12202,train
23595,train
45016,train
19404,train
30298,train
13624,train
27094,train
36972,train
14955,train
3658,train
25364,train
26753,train
14988,train
49390,train
39849,train
46968,train
20250,train
5716,train
15760,train
28692,train
10626,train
12307,train
30001,train
43772,train
43591,train
47199,train
39409,train
20443,train
34414,train
24804,train
26483,train
4057,train
14586,train
28568,train
44566,train
18857,train
23148,train
10088,train
13047,train
32932,train
24190,train
14802,train
34064,train
45401,train
49908,train
16475,train
31385,train
14820,train
35144,train
36411,train
48740,train
45660,train
17845,train
20235,train
43581,train
47058,train
2876,train
38874,train
42316,train
12995,train
46691,train
34281,train
2565,train
31612,train
28408,train
27217,train
29543,train
738,train
9117,train
32821,train
30623,train
39215,train
4963,train
37425,train
46908,train
45773,train
17091,train
12862,train
28781,train
38720,train
19651,train
28927,train
13455,train
9290,train
38406,train
32462,train
30852,train
49996,train
17285,train
22078,train
21097,train
41167,train
3083,train
36286,train
33320,train
20675,train
20726,train
17567,train
14999,train
9034,train
4434,train
38664,train
31668,train
14346,train
16298,train
41555,train
1742,train
6604,train
27849,train
35065,train
44431,train
8669,train
25489,train
29915,train
296,train
29608,train
5153,train
44336,train
41336,train
5106,train
27572,train
47434,train
24590,train
39548,train
1067,train
40351,train
48309,train
47115,train
17381,train
19677,train
29350,train
25005,train
44201,train
17385,train
12567,train
14623,train
16163,train
16810,train
31503,train
2169,train
10693,train
24862,train
43785,train
44653,train
44971,train
13684,train
6209,train
11261,train
10632,train
33630,train
31403,train
27748,train
37179,train
23476,train
13051,train
3868,train
36039,train
5085,train
25057,train
44259,train
35664,train
9594,train
5711,train
17951,train
28505,train
26182,train
24922,train
7786,train
46712,train
6141,train
8635,train
779,train
43862,train
21589,train
13694,train
43108,train
28663,train
2733,train
10936,train
2953,train
48496,train
16693,train
24528,train
28328,train
20931,train
6322,train
29568,train
20023,train
49500,train
40137,train
9273,train
32260,train
26283,train
42108,train
10899,train
43570,train
10275,train
28455,train
23022,train
14325,train
23278,train
15376,train
15401,train
15758,train
35351,train
17505,train
14618,train
7135,train
49376,train
19080,train
41053,train
3684,train
729,train
23396,train
4713,train
8825,train
21899,train
48862,train
18418,train
48028,train
28932,train
31026,train
1260,train
11044,train
35347,train
26777,train
19943,train
2770,train
14883,train
36945,train
26811,train
17070,train
22864,train
36155,train
49296,train
35983,train
3426,train
2867,train
27882,train
12605,train
22609,train
18264,train
27719,train
9537,train
26559,train
39209,train
35902,train
15014,train
44463,train
26380,train
8094,train
37541,train
28931,train
40647,train
300,train
39651,train
33437,train
5401,train
39516,train
7107,train
25054,train
15317,train
26700,train
467,train
39925,train
34808,train
45903,train
3749,train
46729,train
7704,train
27065,train
30124,train
23733,train
37897,train
23895,train
43443,train
22291,train
21384,train
15308,train
10412,train
10309,train
25661,train
46835,train
27560,train
43960,train
8668,train
47500,train
38386,train
32946,train
36305,train
5003,train
21507,train
10660,train
25960,train
15210,train
48400,train
30840,train
17356,train
21015,train
7990,train
30120,train
48938,train
5333,train
39505,train
41183,train
16800,train
12848,train
41950,train
13832,train
46072,train
37587,train
34193,train
45938,train
12269,train
22589,train
20198,train
48239,train
22506,train
3294,train
19450,train
32788,train
47365,train
4573,train
41276,train
11203,train
33205,train
27426,train
30559,train
26219,train
9645,train
49939,train
14630,train
48692,train
33906,train
20202,train
3285,train
34847,train
13992,train
15154,train
19419,train
38339,train
14579,train
7102,train
40853,train
34338,train
31568,train
11184,train
23297,train
45710,train
33086,train
2563,train
33923,train
46938,train
39168,train
27964,train
19492,train
26172,train
399,train
4972,train
6798,train
33163,train
17665,train
43398,train
36889,train
38309,train
48665,train
1209,train
36818,train
6721,train
25053,train
11763,train
36062,train
23296,train
39309,train
8704,train
29094,train
4045,train
44081,train
12471,train
24723,train
18052,train
28049,train
2630,train
47648,train
2935,train
41500,train
7300,train
7923,train
34641,train
30243,train
455,train
46770,train
8411,train
27141,train
40415,train
1721,train
23522,train
37162,train
26411,train
30872,train
48753,train
13965,train
22616,train
43439,train
5024,train
45738,train
26965,train
17482,train
23787,train
27672,train
28336,train
47110,train
48636,train
40465,train
18835,train
45505,train
11307,train
32041,train
6626,train
18521,train
16014,train
33489,train
19602,train
11772,train
17342,train
37313,train
43229,train
7043,train
30610,train
46020,train
18588,train
17631,train
26434,train
49360,train
10633,train
36592,train
7243,train
42637,train
47155,train
45989,train
7025,train
23902,train
1521,train
10867,train
15828,train
3490,train
7959,train
29531,train
46783,train
35653,train
44269,train
19501,train
46425,train
47802,train
4147,train
22494,train
49193,train
49857,train
4576,train
21142,train
14851,train
38089,train
22918,train
19887,train
38318,train
42384,train
10985,train
41699,train
33796,train
47289,train
36745,train
31932,train
20600,train
27860,train
27033,train
16908,train
9317,train
32743,train
38241,train
6098,train
6491,train
14733,train
40225,train
41385,train
42563,train
49404,train
4340,train
48149,train
864,train
3436,train
34073,train
34469,train
16980,train
47568,train
8761,train
19562,train
28759,train
12194,train
5442,train
14014,train
23422,train
5926,train
23105,train
42166,train
13320,train
35005,train
12483,train
4240,train
21698,train
48082,train
13696,train
48875,train
30857,train
44920,train
25377,train
9389,train
33274,train
4763,train
9584,train
25909,train
49349,train
48244,train
20322,train
40252,train
21069,train
49455,train
12871,train
23299,train
13888,train
34061,train
30592,train
36324,train
22764,train
43688,train
19568,train
9395,train
31411,train
34767,train
11615,train
27947,train
45350,train
47671,train
15254,train
21113,train
110,train
12271,train
48879,train
39012,train
22241,train
39642,train
38437,train
8361,train
26808,train
13908,train
21657,train
21717,train
22924,train
12978,train
47061,train
1908,train
48083,train
3522,train
9351,train
36024,train
6987,train
19543,train
11308,train
42235,train
8383,train
36723,train
11963,train
31976,train
6394,train
44299,train
33570,train
1831,train
44559,train
40931,train
11694,train
48490,train
21072,train
21058,train
49512,train
2736,train
46440,train
27336,train
40914,train
22016,train
20619,train
7687,train
17854,train
46873,train
22970,train
32792,train
35594,train
13066,train
30829,train
41955,train
48886,train
32736,train
28286,train
11655,train
3133,train
33453,train
31749,train
20615,train
25670,train
24497,train
42773,train
20913,train
30090,train
2842,train
46935,train
20493,train
2668,train
22227,train
22141,train
42161,train
12606,train
29564,train
47578,train
7123,train
10003,train
3598,train
48048,train
12821,train
16108,train
20503,train
30901,train
12649,train
43430,train
16881,train
18636,train
26670,train
24802,train
28531,train
44521,train
32309,train
24938,train
48366,train
48255,train
47893,train
27448,train
41405,train
22809,train
13074,train
33392,train
84,train
49097,train
19078,train
36527,train
43432,train
28807,train
40281,train
45447,train
29590,train
14832,train
12984,train
21753,train
9000,train
12532,train
20137,train
37039,train
17873,train
28835,train
12678,train
25746,train
46382,train
36679,train
19402,train
4969,train
35589,train
6634,train
43942,train
8348,train
16970,train
43964,train
24363,train
31288,train
2995,train
19849,train
1286,train
18568,train
26072,train
22785,train
21982,train
29258,train
16398,train
17246,train
41758,train
48792,train
45762,train
28673,train
49608,train
30813,train
37867,train
23720,train
36837,train
10008,train
19117,train
3235,train
29482,train
45490,train
17541,train
31900,train
7886,train
14790,train
26095,train
5144,train
20944,train
34825,train
37154,train
25403,train
29582,train
40872,train
35779,train
39310,train
8336,train
256,train
16083,train
11876,train
39139,train
21381,train
49418,train
38283,train
6090,train
23126,train
39964,train
4615,train
42392,train
7680,train
44473,train
44786,train
24562,train
20745,train
22939,train
43080,train
1637,train
36568,train
29267,train
8455,train
44892,train
37663,train
44360,train
34997,train
37338,train
19915,train
47013,train
45751,train
39193,train
3933,train
33891,train
19093,train
6433,train
47513,train
42412,train
49,train
18391,train
18255,train
35682,train
10454,train
4627,train
15886,train
13847,train
33106,train
4357,train
24780,train
43765,train
19334,train
40836,train
24877,train
42689,train
40370,train
18400,train
10510,train
25556,train
20200,train
13322,train
37375,train
2422,train
45879,train
192,train
326,train
46260,train
24532,train
40089,train
34752,train
1384,train
1522,train
30435,train
42701,train
14426,train
14926,train
32760,train
46675,train
39558,train
11213,train
35824,train
31099,train
20522,train
3338,train
49671,train
6348,train
41957,train
1318,train
44409,train
23993,train
37674,train
12770,train
4947,train
49969,train
32511,train
28310,train
18109,train
42553,train
40885,train
26356,train
22531,train
40260,train
17480,train
23702,train
44784,train
41616,train
48062,train
25597,train
30330,train
31960,train
37486,train
27073,train
35597,train
15872,train
22571,train
17132,train
15431,train
7528,train
34882,train
23096,train
17536,train
989,train
20527,train
37801,train
20059,train
16927,train
35958,train
22860,train
48493,train
11107,train
29481,train
8108,train
41400,train
21368,train
25583,train
28365,train
9924,train
10029,train
3465,train
32135,train
38832,train
7520,train
36538,train
36593,train
34501,train
33083,train
27429,train
29144,train
47073,train
49456,train
14734,train
9316,train
47960,train
7483,train
27158,train
11256,train
23241,train
932,train
49861,train
8953,train
46643,train
17390,train
38733,train
35980,train
1651,train
46278,train
2233,train
42133,train
5686,train
12025,train
5459,train
31544,train
31418,train
42501,train
28536,train
23330,train
25586,train
41799,train
34785,train
13073,train
27877,train
3596,train
17713,train
7434,train
28383,train
23857,train
15345,train
41045,train
25868,train
20976,train
10080,train
32370,train
10984,train
39196,train
31395,train
29113,train
12172,train
2802,train
919,train
47310,train
21565,train
45982,train
44955,train
11879,train
45057,train
48126,train
36543,train
7206,train
44613,train
33000,train
29637,train
42624,train
43653,train
37029,train
11702,train
16012,train
39361,train
43894,train
20498,train
24135,train
29097,train
21303,train
3146,train
34177,train
5512,train
8146,train
7501,train
4507,train
20608,train
6744,train
12769,train
37712,train
21882,train
45850,train
46276,train
37504,train
5853,train
16198,train
15061,train
22168,train
973,train
35386,train
28459,train
42385,train
29877,train
26866,train
12641,train
34888,train
19075,train
9654,train
23529,train
